image_id,identity
3,LynxID2025_lynx_32
5,LynxID2025_lynx_54
12,LynxID2025_lynx_33
13,new_individual
18,new_individual
19,new_individual
27,new_individual
33,LynxID2025_lynx_62
36,LynxID2025_lynx_62
45,LynxID2025_lynx_68
46,LynxID2025_lynx_49
47,LynxID2025_lynx_86
48,LynxID2025_lynx_28
49,new_individual
55,new_individual
58,LynxID2025_lynx_38
61,LynxID2025_lynx_49
62,LynxID2025_lynx_97
63,LynxID2025_lynx_77
64,new_individual
65,new_individual
67,LynxID2025_lynx_49
68,LynxID2025_lynx_49
74,LynxID2025_lynx_93
81,LynxID2025_lynx_74
84,LynxID2025_lynx_49
85,new_individual
86,LynxID2025_lynx_43
89,LynxID2025_lynx_05
90,LynxID2025_lynx_11
94,new_individual
97,LynxID2025_lynx_62
98,LynxID2025_lynx_54
106,LynxID2025_lynx_45
113,new_individual
123,LynxID2025_lynx_62
124,LynxID2025_lynx_85
126,LynxID2025_lynx_62
131,LynxID2025_lynx_25
137,new_individual
139,LynxID2025_lynx_74
145,LynxID2025_lynx_43
150,LynxID2025_lynx_58
163,LynxID2025_lynx_62
166,LynxID2025_lynx_34
167,LynxID2025_lynx_62
168,LynxID2025_lynx_25
171,LynxID2025_lynx_62
173,LynxID2025_lynx_49
182,new_individual
183,LynxID2025_lynx_62
186,LynxID2025_lynx_74
188,LynxID2025_lynx_49
190,LynxID2025_lynx_49
192,LynxID2025_lynx_75
195,new_individual
202,new_individual
203,new_individual
205,new_individual
209,new_individual
210,LynxID2025_lynx_03
213,LynxID2025_lynx_28
216,new_individual
219,LynxID2025_lynx_62
221,new_individual
228,new_individual
231,LynxID2025_lynx_43
240,new_individual
242,new_individual
245,LynxID2025_lynx_62
264,LynxID2025_lynx_32
266,LynxID2025_lynx_86
273,new_individual
276,LynxID2025_lynx_25
280,LynxID2025_lynx_97
282,LynxID2025_lynx_62
286,LynxID2025_lynx_32
289,LynxID2025_lynx_32
293,LynxID2025_lynx_62
294,new_individual
296,LynxID2025_lynx_05
311,LynxID2025_lynx_54
312,LynxID2025_lynx_62
315,LynxID2025_lynx_41
338,new_individual
347,LynxID2025_lynx_29
357,new_individual
359,LynxID2025_lynx_43
361,LynxID2025_lynx_43
366,LynxID2025_lynx_32
368,new_individual
373,new_individual
375,new_individual
378,LynxID2025_lynx_62
380,LynxID2025_lynx_88
397,LynxID2025_lynx_74
411,LynxID2025_lynx_32
415,LynxID2025_lynx_49
422,LynxID2025_lynx_43
423,LynxID2025_lynx_05
424,LynxID2025_lynx_62
427,new_individual
429,new_individual
431,LynxID2025_lynx_18
432,LynxID2025_lynx_56
437,LynxID2025_lynx_49
439,LynxID2025_lynx_62
443,new_individual
454,LynxID2025_lynx_62
459,LynxID2025_lynx_49
465,LynxID2025_lynx_60
469,new_individual
470,LynxID2025_lynx_43
474,LynxID2025_lynx_62
475,LynxID2025_lynx_62
478,new_individual
479,new_individual
480,new_individual
481,LynxID2025_lynx_60
482,new_individual
491,new_individual
494,new_individual
500,LynxID2025_lynx_11
501,LynxID2025_lynx_03
507,LynxID2025_lynx_97
509,LynxID2025_lynx_62
512,LynxID2025_lynx_07
515,new_individual
516,new_individual
519,new_individual
520,LynxID2025_lynx_45
522,new_individual
524,LynxID2025_lynx_76
526,LynxID2025_lynx_62
530,LynxID2025_lynx_13
537,LynxID2025_lynx_05
544,LynxID2025_lynx_43
547,LynxID2025_lynx_32
549,new_individual
551,LynxID2025_lynx_49
552,LynxID2025_lynx_40
555,LynxID2025_lynx_49
559,LynxID2025_lynx_48
562,new_individual
565,new_individual
567,LynxID2025_lynx_54
569,LynxID2025_lynx_62
570,LynxID2025_lynx_60
573,LynxID2025_lynx_97
577,LynxID2025_lynx_49
578,LynxID2025_lynx_62
579,new_individual
580,new_individual
583,new_individual
584,LynxID2025_lynx_31
588,LynxID2025_lynx_32
589,LynxID2025_lynx_31
591,new_individual
592,LynxID2025_lynx_32
594,LynxID2025_lynx_65
595,new_individual
599,new_individual
602,LynxID2025_lynx_97
603,LynxID2025_lynx_32
611,new_individual
620,new_individual
625,LynxID2025_lynx_62
626,new_individual
628,new_individual
630,LynxID2025_lynx_62
636,LynxID2025_lynx_49
643,LynxID2025_lynx_62
645,new_individual
648,new_individual
649,LynxID2025_lynx_95
651,new_individual
655,LynxID2025_lynx_49
656,new_individual
662,LynxID2025_lynx_74
669,LynxID2025_lynx_43
670,LynxID2025_lynx_11
672,LynxID2025_lynx_77
673,new_individual
676,LynxID2025_lynx_49
678,new_individual
683,new_individual
685,LynxID2025_lynx_62
690,LynxID2025_lynx_32
694,new_individual
699,LynxID2025_lynx_74
704,LynxID2025_lynx_43
707,LynxID2025_lynx_28
711,LynxID2025_lynx_74
712,LynxID2025_lynx_62
713,new_individual
715,new_individual
719,LynxID2025_lynx_43
722,LynxID2025_lynx_62
724,LynxID2025_lynx_74
726,LynxID2025_lynx_45
730,new_individual
734,LynxID2025_lynx_62
735,LynxID2025_lynx_49
738,LynxID2025_lynx_95
739,LynxID2025_lynx_54
741,new_individual
749,LynxID2025_lynx_54
750,LynxID2025_lynx_86
751,new_individual
753,new_individual
760,LynxID2025_lynx_62
761,LynxID2025_lynx_49
764,new_individual
766,new_individual
770,new_individual
776,LynxID2025_lynx_95
781,LynxID2025_lynx_49
782,LynxID2025_lynx_62
784,new_individual
786,LynxID2025_lynx_50
787,LynxID2025_lynx_54
790,LynxID2025_lynx_40
791,new_individual
793,LynxID2025_lynx_32
794,LynxID2025_lynx_32
795,LynxID2025_lynx_32
797,LynxID2025_lynx_35
798,LynxID2025_lynx_43
800,new_individual
804,new_individual
808,LynxID2025_lynx_88
817,new_individual
819,LynxID2025_lynx_49
824,LynxID2025_lynx_74
840,new_individual
849,LynxID2025_lynx_40
855,LynxID2025_lynx_25
859,LynxID2025_lynx_50
865,new_individual
871,LynxID2025_lynx_32
872,LynxID2025_lynx_62
874,new_individual
881,LynxID2025_lynx_55
886,LynxID2025_lynx_05
887,LynxID2025_lynx_95
893,new_individual
897,LynxID2025_lynx_26
904,LynxID2025_lynx_43
907,new_individual
915,LynxID2025_lynx_32
917,LynxID2025_lynx_65
920,LynxID2025_lynx_86
939,LynxID2025_lynx_49
941,LynxID2025_lynx_36
945,new_individual
951,new_individual
962,new_individual
963,new_individual
964,new_individual
969,LynxID2025_lynx_14
980,LynxID2025_lynx_43
983,LynxID2025_lynx_25
985,new_individual
990,LynxID2025_lynx_25
991,new_individual
992,LynxID2025_lynx_18
994,LynxID2025_lynx_86
995,LynxID2025_lynx_31
1000,LynxID2025_lynx_49
1001,LynxID2025_lynx_97
1005,LynxID2025_lynx_88
1006,new_individual
1008,LynxID2025_lynx_62
1011,LynxID2025_lynx_74
1012,new_individual
1013,new_individual
1019,LynxID2025_lynx_95
1021,LynxID2025_lynx_49
1031,LynxID2025_lynx_62
1034,LynxID2025_lynx_43
1039,LynxID2025_lynx_40
1042,LynxID2025_lynx_32
1045,new_individual
1046,LynxID2025_lynx_05
1047,LynxID2025_lynx_49
1048,LynxID2025_lynx_49
1053,LynxID2025_lynx_62
1055,LynxID2025_lynx_60
1057,LynxID2025_lynx_25
1060,LynxID2025_lynx_43
1064,new_individual
1065,LynxID2025_lynx_49
1068,LynxID2025_lynx_74
1069,new_individual
1071,new_individual
1075,LynxID2025_lynx_75
1089,LynxID2025_lynx_11
1090,LynxID2025_lynx_16
1094,new_individual
1095,LynxID2025_lynx_32
1096,LynxID2025_lynx_40
1107,LynxID2025_lynx_93
1108,LynxID2025_lynx_98
1111,LynxID2025_lynx_62
1115,LynxID2025_lynx_09
1119,LynxID2025_lynx_62
1120,new_individual
1122,new_individual
1131,LynxID2025_lynx_40
1135,LynxID2025_lynx_56
1137,new_individual
1139,LynxID2025_lynx_87
1143,LynxID2025_lynx_32
1147,new_individual
1153,LynxID2025_lynx_74
1154,LynxID2025_lynx_49
1162,new_individual
1163,new_individual
1164,LynxID2025_lynx_25
1175,LynxID2025_lynx_49
1182,LynxID2025_lynx_74
1191,LynxID2025_lynx_88
1192,LynxID2025_lynx_25
1197,new_individual
1198,LynxID2025_lynx_91
1203,LynxID2025_lynx_62
1205,LynxID2025_lynx_28
1207,LynxID2025_lynx_62
1209,LynxID2025_lynx_09
1211,LynxID2025_lynx_49
1213,LynxID2025_lynx_28
1214,LynxID2025_lynx_28
1221,new_individual
1223,LynxID2025_lynx_09
1225,LynxID2025_lynx_32
1232,LynxID2025_lynx_49
1233,new_individual
1234,LynxID2025_lynx_74
1235,LynxID2025_lynx_76
1237,LynxID2025_lynx_62
